#["chapter_54", "chapter_135", "chapter_16", "chapter_3", "chapter_32", "chapter_40", "chapter_36", "chapter_48", "chapter_81", "chapter_134", "chapter_99", "chapter_133", "chapter_9", "chapter_64", "chapter_87", "chapter_100", "chapter_108", "chapter_119", "chapter_17", "chapter_45", "chapter_73", "chapter_91", "chapter_125", "chapter_71", "chapter_42", "chapter_132", "chapter_41", "chapter_127", "chapter_61", "chapter_21", "chapter_72", "chapter_123", "chapter_110", "chapter_96", "chapter_19", "chapter_113", "chapter_18", "chapter_24", "chapter_22", "chapter_34", "chapter_126", "chapter_13", "chapter_55", "chapter_7", "chapter_2", "chapter_31", "chapter_85", "chapter_86", "chapter_35", "chapter_101", "chapter_102", "chapter_93", "chapter_109", "chapter_29", "chapter_10", "chapter_89", "chapter_129", "chapter_4", "chapter_128", "chapter_78", "chapter_44", "chapter_74", "chapter_104", "chapter_27", "chapter_1", "chapter_53", "chapter_94", "chapter_124", "chapter_15", "chapter_90", "chapter_75", "chapter_121", "chapter_51", "chapter_68", "chapter_28", "chapter_37", "chapter_6", "chapter_105", "chapter_38", "chapter_26", "chapter_130", "chapter_56", "chapter_70", "chapter_79", "chapter_47", "chapter_88", "chapter_118", "chapter_82", "chapter_60", "chapter_65", "chapter_80", "chapter_103", "chapter_115", "chapter_84", "chapter_12", "chapter_107", "chapter_59", "chapter_92", "chapter_117", "chapter_49", "chapter_112", "chapter_98", "chapter_57", "chapter_76", "chapter_83", "chapter_20", "chapter_52", "chapter_5", "chapter_8", "chapter_39", "chapter_43", "chapter_58", "chapter_46", "chapter_50", "chapter_120", "chapter_131", "chapter_14", "chapter_114", "chapter_33", "chapter_69", "chapter_106", "chapter_11", "chapter_116", "chapter_77", "chapter_66", "chapter_67", "chapter_95", "chapter_23", "chapter_63", "chapter_30", "chapter_62", "chapter_25", "chapter_111", "chapter_122", "chapter_97"]
predicted	actual	scores_str	text
7	7	-9.65,-4.10,-10.95,-14.83,-9.37,-8.91,-3.12,-1.44,-6.07,-4.15,-4.33,-6.13,-9.01,-9.99,-2.71,-5.27,-12.70,-4.49,-9.91,-5.21,-5.28,-12.44,-6.23,-8.48,-4.84,-5.43,-6.51,-7.76,-9.25,-11.50,-8.55,-3.63,-8.76,-8.05,-13.98,-11.56,-15.60,-8.73,-9.61,-10.63,-3.06,-15.48,-10.24,-6.26,-18.85,-4.58,-6.42,-4.98,-8.29,-14.66,-5.98,-7.29,-10.40,-4.28,-13.66,-5.96,-8.32,-15.24,-14.35,-13.28,-10.16,-4.90,-12.56,-9.17,-7.95,-10.19,-18.86,-8.50,-16.64,-7.25,-12.32,-5.92,-5.08,-11.51,-5.34,-8.40,-9.53,-11.96,-5.15,-11.49,-2.08,-10.98,-8.85,-8.72,-8.45,-12.10,-7.01,-13.26,-7.02,-12.89,-14.55,-6.18,-9.49,-9.01,-16.03,-10.10,-11.23,-13.19,-5.05,-13.64,-9.20,-12.55,-12.82,-11.39,-10.42,-14.12,-2.40,-11.18,-9.94,-6.10,-12.23,-8.87,-8.38,-3.45,-10.96,-11.52,-14.85,-6.42,-14.79,-5.38,-5.02,-18.21,-4.52,-16.51,-10.06,-14.44,-12.65,-2.09,-9.32,-8.31,-13.88,-13.79,-5.11,-13.13,-15.39	then again stubb be one of those odd sort of humorist whose jollity be sometimes so curiously ambiguous as to put all inferior on -PRON- guard in the matter of obey -PRON-
18	18	-12.21,-6.94,-18.34,-4.87,-12.66,-17.03,-8.29,-6.54,-14.53,-10.22,-3.19,-7.63,-9.57,-7.55,-10.72,-11.30,-13.01,-13.79,-0.34,-13.05,-8.43,-9.33,-12.28,-18.71,-13.99,-17.64,-13.85,-11.29,-8.92,-7.67,-8.60,-11.92,-4.11,-8.77,-15.45,-11.39,-14.32,-13.27,-14.41,-14.16,-8.68,-9.62,-16.20,-13.91,-10.78,-12.06,-6.30,-9.02,-6.36,-17.41,-15.57,-12.10,-18.20,-13.85,-5.51,-15.96,-9.58,-3.28,-12.65,-2.96,-9.16,-4.74,-11.08,-11.84,-12.70,-15.56,-15.50,-12.38,-3.67,-6.85,-6.80,-6.01,-7.49,-13.66,-13.33,-8.50,-13.52,-13.34,-9.47,-16.94,-4.76,-13.19,-6.18,-7.35,-6.95,-11.82,-9.05,-15.91,-3.77,-13.53,-12.47,-10.80,-8.32,-9.35,-12.85,-10.39,-14.21,-13.85,-5.01,-11.86,-12.58,-14.88,-11.84,-12.12,-21.14,-10.37,-11.28,-4.52,-13.89,-11.62,-10.08,-17.74,-14.55,-10.24,-11.27,-7.61,-14.56,-11.09,-17.13,-3.72,-16.48,-8.37,-9.00,-12.94,-9.28,-7.99,-11.71,-9.72,-8.71,-8.55,-12.11,-20.92,-11.38,-14.57,-8.47	-PRON- be surprised to behold rest against the wall the wooden shaft of queequeg 's harpoon which the landlady the evening previous have take from -PRON- before -PRON- mount to the chamber
1	1	-11.32,-0.88,-17.59,-16.44,-15.79,-8.95,-8.28,-5.49,-8.97,-1.20,-12.19,-6.24,-5.84,-16.81,-10.97,-13.24,-8.77,-6.00,-13.98,-17.98,-17.82,-15.17,-8.68,-10.60,-10.60,-9.60,-16.99,-3.31,-2.93,-15.01,-12.78,-11.18,-9.30,-3.18,-19.78,-5.55,-14.09,-14.79,-11.91,-15.36,-8.39,-14.94,-21.67,-13.55,-6.32,-17.42,-20.54,-17.33,-16.63,-19.23,-10.45,-12.04,-10.60,-15.17,-20.72,-10.05,-11.47,-14.89,-14.51,-6.88,-12.43,-14.53,-11.70,-11.27,-19.32,-19.66,-14.52,-4.63,-16.14,-13.02,-13.00,-14.54,-2.74,-15.42,-17.68,-8.66,-15.57,-10.32,-11.76,-12.91,-12.29,-11.72,-9.78,-17.13,-3.82,-16.81,-7.48,-14.15,-6.29,-18.99,-15.42,-10.29,-5.95,-5.36,-18.06,-15.08,-8.88,-18.74,-8.40,-11.06,-5.65,-4.90,-20.40,-15.91,-13.36,-16.21,-13.25,-21.65,-12.80,-9.50,-11.81,-7.87,-21.02,-18.59,-6.06,-6.28,-8.71,-9.06,-13.73,-9.85,-14.43,-16.55,-9.92,-10.90,-11.86,-7.07,-15.82,-5.92,-8.76,-5.62,-7.49,-22.52,-11.67,-13.73,-12.70	next instant the heavy eye splice in the rope 's final end fly out of the stark empty tub knock down an oarsman and smite the sea disappear in -PRON- depth
11	33	-16.02,-4.42,-14.78,-10.38,-16.72,-12.27,-10.93,-6.22,-9.64,-5.51,-6.64,-1.39,-7.50,-12.56,-9.77,-12.65,-6.65,-6.54,-13.62,-14.19,-12.46,-17.47,-12.61,-8.97,-7.03,-4.65,-10.49,-3.90,-12.13,-16.67,-6.85,-7.39,-11.24,-1.91,-20.12,-5.84,-10.05,-11.27,-11.19,-10.10,-6.70,-14.23,-10.77,-11.33,-9.07,-15.07,-10.85,-13.20,-7.09,-16.13,-10.70,-8.90,-8.13,-7.89,-9.88,-15.95,-12.97,-11.68,-13.53,-9.15,-3.37,-7.41,-7.37,-6.19,-14.69,-10.45,-14.25,-3.94,-12.32,-11.83,-9.54,-12.69,-1.56,-8.66,-11.35,-11.62,-11.56,-7.60,-11.44,-4.98,-5.62,-9.82,-5.48,-9.38,-4.25,-7.26,-5.46,-10.97,-6.28,-15.57,-13.06,-8.24,-11.12,-9.69,-12.21,-4.23,-6.36,-12.17,-6.68,-15.54,-4.14,-5.16,-7.45,-7.48,-9.90,-10.64,-11.84,-13.47,-9.70,-9.48,-16.39,-6.95,-8.91,-8.93,-7.30,-9.40,-7.99,-4.33,-8.92,-6.65,-2.71,-10.20,-3.13,-9.33,-11.40,-7.19,-18.77,-2.76,-11.03,-10.06,-11.70,-13.53,-5.94,-11.50,-7.15	nevertheless the sun hide not virginia 's dismal swamp nor rome 's accursed campagna nor wide sahara nor all the million of mile of desert and of grief beneath the moon
6	14	-4.89,-7.32,-11.09,-9.67,-13.65,-12.34,-1.23,-2.04,-6.23,-7.63,-7.90,-10.04,-6.25,-11.98,-9.66,-1.56,-15.14,-4.68,-11.62,-11.81,-5.61,-3.57,-10.33,-4.80,-7.37,-10.56,-12.87,-12.59,-4.61,-8.82,-1.51,-10.00,-4.31,-12.34,-6.24,-11.08,-12.09,-14.99,-8.88,-10.41,-7.45,-7.15,-15.49,-6.14,-12.04,-4.51,-8.79,-7.81,-13.88,-13.21,-11.68,-7.28,-11.10,-12.00,-13.40,-10.72,-11.44,-5.87,-7.17,-8.42,-13.00,-10.89,-14.77,-10.08,-16.52,-18.39,-14.05,-9.95,-9.70,-4.82,-12.85,-7.57,-7.47,-18.47,-7.66,-9.69,-17.89,-18.15,-5.56,-13.63,-4.63,-14.51,-8.30,-16.54,-8.08,-15.47,-13.10,-10.45,-13.37,-14.23,-17.20,-20.99,-8.29,-13.11,-12.48,-20.83,-12.43,-17.43,-9.57,-6.34,-9.70,-11.35,-16.59,-12.04,-10.04,-11.27,-4.89,-14.87,-10.22,-8.31,-9.75,-11.61,-11.01,-7.33,-13.49,-5.90,-14.24,-13.88,-16.57,-12.20,-13.86,-12.12,-13.04,-19.26,-12.45,-9.53,-7.30,-12.79,-15.24,-12.20,-10.84,-20.86,-14.34,-13.54,-17.34	so that torment to madness -PRON- be now churn through the water violently flail with -PRON- flexible tail and toss the keen spade about -PRON- wounding and murder -PRON- own comrade
70	70	-21.21,-13.59,-19.51,-14.80,-2.33,-11.78,-20.22,-11.71,-8.01,-15.26,-17.38,-11.37,-20.32,-23.50,-9.66,-21.06,-13.67,-18.17,-18.67,-10.89,-13.52,-18.73,-13.53,-19.31,-14.30,-13.93,-10.34,-12.95,-11.97,-24.76,-14.54,-15.71,-17.42,-10.01,-27.55,-20.21,-25.66,-11.81,-19.35,-20.82,-16.57,-22.49,-6.87,-15.29,-15.20,-18.02,-11.54,-8.74,-12.73,-18.50,-8.11,-14.80,-19.37,-19.54,-17.38,-9.15,-20.57,-20.69,-26.66,-12.19,-14.60,-8.18,-6.60,-17.13,-2.02,-12.25,-10.21,-19.94,-24.54,-8.03,-1.14,-15.28,-12.57,-10.32,-18.66,-16.93,-9.83,-1.97,-11.30,-15.66,-16.11,-4.98,-12.02,-6.22,-13.67,-12.98,-21.56,-14.23,-9.21,-10.22,-5.08,-1.27,-14.42,-10.37,-23.82,-8.13,-11.35,-14.72,-17.97,-16.73,-16.55,-11.93,-10.60,-10.28,-9.91,-23.71,-16.24,-18.96,-12.08,-20.78,-19.23,-10.36,-16.04,-17.63,-16.59,-24.09,-17.75,-13.35,-19.33,-10.21,-16.84,-17.55,-12.35,-5.37,-12.53,-9.97,-17.48,-7.15,-5.43,-12.54,-13.89,-10.88,-8.23,-12.70,-13.37	a sulk and pout by carpenter 's measurement about twenty foot long and five foot deep a sulk and pout that will yield -PRON- some 500 gallon of oil and more
7	88	-7.70,-5.91,-17.36,-18.27,-11.90,-11.25,-7.51,-0.78,-3.41,-4.16,-10.86,-2.70,-11.08,-12.28,-3.42,-9.14,-18.75,-7.02,-16.65,-11.28,-9.92,-13.45,-8.81,-4.52,-10.54,-8.48,-8.90,-12.81,-1.09,-17.91,-9.63,-9.06,-16.83,-9.73,-20.42,-13.50,-21.86,-13.68,-13.18,-16.45,-13.33,-17.16,-13.94,-10.14,-19.76,-16.85,-11.67,-4.11,-16.13,-22.56,-12.02,-7.73,-12.40,-15.86,-21.21,-10.11,-14.78,-15.55,-10.69,-12.69,-11.25,-11.43,-16.39,-13.84,-15.07,-16.94,-19.12,-7.50,-19.91,-8.28,-14.64,-16.90,-7.30,-19.40,-15.91,-15.86,-18.80,-14.57,-9.59,-13.07,-10.37,-11.10,-9.49,-13.08,-6.67,-16.39,-9.99,-18.94,-7.83,-23.27,-17.75,-16.09,-12.29,-4.01,-26.58,-23.82,-6.20,-21.69,-11.30,-15.49,-16.17,-10.89,-17.65,-13.17,-17.26,-22.42,-6.72,-24.24,-17.72,-17.76,-13.72,-10.55,-17.58,-11.19,-13.42,-11.06,-17.36,-9.74,-18.25,-8.70,-18.81,-23.20,-13.62,-15.05,-17.10,-9.96,-12.67,-10.89,-11.35,-11.75,-9.95,-21.27,-11.73,-16.19,-17.72	all the oarsman be involve in -PRON- perilous contortion so that to the timid eye of the landsman -PRON- seem as indian juggler with the deadly snake sportively festoon -PRON- limb
28	102	-10.60,-4.50,-17.99,-20.06,-12.68,-4.42,-10.79,-7.55,-6.36,-1.42,-12.17,-5.34,-8.60,-17.87,-8.70,-12.81,-15.37,-8.53,-18.16,-13.17,-15.63,-14.54,-10.38,-7.32,-7.74,-8.77,-12.01,-6.99,-1.10,-19.38,-14.60,-12.86,-8.74,-1.23,-22.82,-5.41,-16.43,-10.34,-14.52,-18.84,-11.99,-14.95,-14.20,-12.58,-8.84,-17.47,-19.10,-11.54,-16.14,-17.29,-8.81,-9.60,-17.67,-17.49,-22.25,-5.58,-13.15,-16.77,-14.59,-9.79,-12.34,-14.14,-8.84,-8.88,-12.76,-15.86,-12.96,-10.06,-19.91,-9.03,-13.83,-19.12,-5.60,-14.90,-15.65,-12.88,-12.97,-7.47,-8.33,-12.83,-13.57,-7.94,-11.33,-14.56,-6.18,-14.34,-10.85,-14.11,-6.97,-20.14,-13.71,-9.25,-6.05,-4.61,-20.40,-17.06,-6.78,-18.93,-7.73,-11.67,-7.29,-5.16,-15.82,-15.79,-12.12,-18.39,-12.03,-23.53,-10.98,-16.34,-13.36,-3.23,-21.43,-18.78,-12.33,-5.16,-9.31,-6.79,-13.35,-5.01,-16.29,-19.27,-9.77,-5.97,-12.23,-9.47,-13.75,-11.47,-10.25,-4.68,-9.12,-19.93,-8.31,-15.29,-11.68	and beneath the effulgent antarctic sky -PRON- have board the argo navis and join the chase against the starry cetus far beyond the utmost stretch of hydrus and the flying fish
3	0	-11.33,-12.63,-7.83,-0.65,-8.61,-11.48,-13.75,-10.83,-17.84,-16.23,-14.11,-13.47,-6.00,-16.36,-13.05,-12.53,-5.39,-14.25,-3.94,-14.85,-14.99,-11.50,-15.36,-17.60,-15.07,-5.64,-13.17,-10.90,-15.37,-7.82,-6.91,-9.34,-5.50,-6.41,-10.82,-11.00,-4.15,-8.26,-7.47,-7.79,-4.91,-6.45,-11.45,-15.56,-3.00,-9.95,-11.22,-18.75,-7.45,-4.54,-9.72,-16.78,-8.12,-7.17,-1.70,-16.65,-11.20,-6.59,-14.96,-9.89,-15.92,-9.57,-9.15,-11.26,-7.06,-9.01,-8.19,-10.56,-9.27,-12.01,-9.61,-10.26,-10.31,-12.07,-10.27,-8.48,-3.50,-14.12,-10.59,-6.37,-10.32,-17.10,-13.47,-13.24,-7.42,-10.53,-15.03,-9.16,-18.55,-3.35,-10.98,-13.28,-10.23,-15.25,-2.87,-7.06,-11.97,-10.79,-16.08,-9.95,-10.10,-9.86,-7.53,-13.27,-9.55,-5.23,-14.46,-3.63,-9.33,-8.11,-12.70,-13.54,-14.04,-11.83,-6.90,-16.24,-6.23,-13.56,-12.95,-19.13,-12.86,-5.40,-11.64,-15.99,-12.68,-13.10,-16.97,-7.78,-14.33,-11.37,-11.91,-10.07,-14.51,-13.27,-7.97	there be -PRON- true ashantee gentleman there howl -PRON- pagan where -PRON- ever find -PRON- next door to -PRON- under the long flung shadow and the snug patronising lee of church
7	109	-8.89,-4.74,-16.31,-10.31,-10.46,-5.06,-2.87,-0.75,-1.08,-3.76,-10.24,-4.83,-14.10,-11.46,-6.15,-9.15,-13.22,-11.06,-13.88,-12.61,-8.40,-8.16,-11.94,-7.61,-10.15,-10.61,-14.41,-7.50,-4.55,-10.21,-9.36,-17.04,-4.41,-10.54,-13.77,-12.12,-16.13,-14.16,-9.79,-13.73,-10.16,-9.36,-15.91,-6.71,-6.38,-9.29,-15.76,-10.90,-10.74,-14.80,-7.99,-10.94,-14.52,-15.47,-17.50,-9.77,-15.47,-10.59,-9.15,-5.88,-10.99,-17.17,-10.86,-8.51,-9.51,-15.97,-8.50,-13.62,-15.99,-7.28,-11.89,-11.61,-6.75,-16.70,-11.31,-11.39,-7.18,-9.88,-7.04,-17.47,-9.55,-11.20,-13.17,-15.37,-3.66,-14.32,-15.27,-12.06,-8.83,-19.25,-16.45,-13.14,-4.25,-7.27,-15.47,-18.41,-8.77,-19.35,-6.65,-9.90,-12.93,-13.21,-14.46,-14.29,-14.65,-15.73,-9.90,-18.75,-10.44,-14.03,-7.59,-5.67,-19.24,-12.46,-13.02,-8.64,-9.41,-11.08,-15.62,-7.59,-16.88,-13.35,-10.43,-7.01,-11.06,-8.00,-10.21,-12.11,-11.05,-8.63,-8.61,-18.83,-9.40,-12.78,-14.49	-PRON- will drink to night with heart as light to love as gay and fleeting as bubble that swim on the beaker 's brim and break on the lip while meet
102	48	-13.39,-18.18,-9.43,-10.66,-8.54,-18.04,-21.42,-20.28,-15.92,-17.29,-17.33,-14.80,-11.64,-14.63,-8.43,-13.50,-15.78,-18.73,-13.93,-10.95,-12.86,-10.60,-20.89,-13.13,-10.40,-14.51,-8.78,-15.30,-18.33,-21.20,-8.82,-15.82,-11.92,-12.54,-21.60,-14.21,-11.86,-5.75,-13.12,-9.66,-12.36,-13.03,-3.92,-15.08,-11.87,-19.96,-5.80,-15.43,-4.78,-7.35,-12.44,-12.00,-15.56,-15.15,-11.56,-12.41,-15.46,-9.59,-16.59,-11.43,-8.21,-8.15,-5.28,-8.27,-14.88,-1.38,-8.67,-17.52,-10.96,-11.94,-9.94,-16.29,-12.34,-2.47,-14.43,-21.79,-10.22,-6.95,-16.70,-7.38,-13.53,-8.53,-6.69,-7.47,-12.16,-4.99,-14.70,-5.54,-10.39,-6.33,-8.53,-10.30,-14.11,-13.53,-12.67,-3.40,-10.59,-4.95,-18.08,-12.72,-6.41,-7.47,-0.71,-9.30,-6.26,-9.15,-15.37,-7.83,-12.84,-20.37,-20.17,-5.29,-8.23,-9.88,-19.43,-16.96,-10.58,-6.69,-2.96,-11.11,-9.56,-8.74,-5.85,-7.55,-8.57,-9.88,-11.62,-6.82,-13.35,-17.86,-8.56,-11.11,-8.13,-16.85,-6.17	for nowadays the whale fishery furnish an asylum for many romantic melancholy and absent minded young man disgust with the carking care of earth and seek sentiment in tar and blubber
111	63	-10.93,-12.76,-7.84,-20.76,-15.70,-10.74,-16.15,-12.72,-13.05,-13.94,-24.41,-15.17,-10.24,-20.73,-6.88,-14.44,-19.19,-10.29,-16.63,-6.24,-17.16,-19.63,-13.06,-7.71,-6.77,-3.99,-10.13,-11.06,-14.45,-13.77,-13.11,-12.10,-16.82,-13.57,-17.03,-16.31,-10.67,-4.90,-3.22,-9.28,-9.88,-14.14,-10.76,-4.71,-15.23,-18.15,-16.65,-16.09,-8.73,-10.64,-7.21,-8.98,-8.81,-12.84,-17.32,-12.66,-15.93,-24.59,-13.07,-16.24,-14.13,-20.91,-14.65,-9.69,-11.65,-1.73,-18.81,-14.30,-24.10,-18.37,-16.82,-17.47,-8.49,-18.14,-3.31,-15.52,-7.44,-15.25,-16.28,-9.46,-13.71,-16.10,-14.75,-14.98,-17.27,-17.98,-14.95,-9.75,-19.28,-17.60,-17.29,-15.40,-6.93,-19.05,-11.16,-11.64,-11.55,-13.26,-15.17,-13.98,-12.66,-12.63,-11.77,-20.05,-6.57,-10.98,-5.56,-15.29,-6.38,-22.73,-11.24,-0.39,-19.05,-12.35,-15.88,-15.05,-7.77,-7.82,-6.25,-16.42,-4.91,-21.80,-10.49,-15.29,-14.28,-22.09,-15.18,-7.70,-17.51,-12.75,-12.16,-18.25,-5.48,-17.84,-18.03	no small number of these whaling seaman belong to the azores where the outward bind nantucket whaler frequently touch to augment -PRON- crew from the hardy peasant of those rocky shore
18	29	-3.25,-9.98,-6.06,-6.31,-9.53,-12.34,-7.89,-9.17,-11.94,-11.94,-9.34,-14.73,-6.44,-8.58,-10.39,-4.28,-16.18,-14.25,-0.25,-4.66,-9.05,-3.92,-10.50,-11.46,-9.27,-12.53,-11.34,-15.07,-7.35,-3.48,-7.29,-10.25,-6.30,-12.26,-3.58,-12.74,-6.93,-6.60,-10.01,-7.75,-10.36,-4.34,-12.23,-7.60,-8.41,-10.76,-7.10,-8.94,-7.05,-4.97,-14.04,-10.11,-14.49,-13.09,-6.62,-12.98,-7.63,-5.04,-6.55,-10.02,-13.96,-12.96,-13.11,-9.16,-11.53,-11.78,-14.18,-14.49,-4.04,-8.32,-12.34,-8.60,-12.76,-13.97,-7.68,-9.77,-10.98,-16.84,-10.57,-13.77,-11.61,-14.41,-10.53,-11.54,-11.07,-13.14,-15.20,-9.26,-12.95,-10.19,-14.31,-18.36,-7.61,-12.07,-7.24,-16.65,-13.53,-11.16,-10.19,-5.05,-15.11,-15.95,-13.92,-13.69,-14.59,-7.17,-8.37,-5.65,-9.95,-13.10,-6.56,-14.06,-16.97,-12.21,-12.59,-10.78,-9.67,-13.69,-11.89,-12.52,-17.30,-9.21,-14.19,-17.01,-10.69,-16.80,-7.91,-15.76,-16.97,-12.49,-10.89,-18.51,-16.03,-17.37,-13.69	but -PRON- beat the thing down and again mark the sleeper jocularly hint to queequeg that perhaps -PRON- have best sit up with the body tell -PRON- to establish -PRON- accordingly
67	2	-15.59,-6.84,-10.50,-8.28,-16.61,-16.40,-11.06,-13.11,-14.10,-7.52,-13.75,-10.48,-8.04,-16.09,-11.12,-11.02,-6.71,-10.86,-10.52,-11.84,-17.03,-15.96,-16.11,-9.68,-6.33,-5.37,-11.70,-8.31,-13.23,-16.83,-12.01,-9.71,-6.73,-2.30,-17.02,-5.87,-7.76,-10.30,-10.63,-5.46,-3.30,-9.47,-17.42,-13.97,-6.98,-16.14,-12.40,-17.78,-5.90,-10.38,-6.78,-13.69,-11.52,-9.28,-9.47,-15.29,-10.00,-9.21,-9.26,-9.74,-5.55,-13.20,-10.34,-6.65,-14.24,-10.86,-11.54,-1.29,-12.78,-13.53,-13.07,-13.53,-1.79,-10.24,-5.10,-10.74,-10.18,-9.44,-12.58,-6.90,-6.01,-13.97,-10.22,-13.01,-7.88,-11.17,-7.84,-10.12,-13.02,-12.20,-15.75,-10.32,-7.43,-16.10,-4.76,-1.38,-8.34,-15.46,-9.63,-12.96,-3.70,-5.12,-11.32,-10.21,-9.23,-4.88,-13.21,-8.99,-6.53,-10.09,-17.82,-6.94,-9.19,-11.07,-10.51,-8.47,-3.28,-6.78,-6.54,-12.36,-4.04,-6.47,-3.94,-12.93,-8.80,-12.75,-16.61,-8.87,-13.46,-9.20,-11.22,-15.08,-10.72,-16.99,-8.53	on -PRON- long gaunt body -PRON- carry no spare flesh no superfluous beard -PRON- chin have a soft economical nap to -PRON- like the worn nap of -PRON- broad brimmed hat
18	94	-7.09,-9.69,-12.24,-8.75,-11.61,-10.42,-7.36,-9.94,-8.67,-10.55,-12.11,-11.79,-10.25,-10.58,-6.44,-9.38,-16.47,-12.72,-2.05,-8.15,-8.18,-7.15,-18.41,-9.20,-2.73,-10.94,-3.94,-19.20,-7.82,-9.76,-7.14,-14.12,-7.68,-12.19,-11.44,-14.12,-12.63,-4.07,-13.31,-6.43,-9.61,-2.63,-10.27,-5.16,-10.10,-9.06,-3.59,-6.27,-2.56,-4.89,-2.19,-9.81,-19.31,-10.40,-5.80,-13.60,-12.73,-5.78,-8.15,-12.13,-9.78,-10.64,-9.31,-4.75,-7.81,-7.00,-8.74,-14.82,-5.35,-8.60,-10.55,-11.97,-9.68,-11.53,-3.81,-9.46,-4.65,-10.01,-2.21,-10.26,-3.65,-10.47,-8.68,-2.83,-13.08,-6.33,-15.34,-6.08,-14.45,-7.54,-8.41,-8.43,-12.05,-11.12,-3.27,-6.54,-11.22,-12.02,-10.76,-12.66,-7.91,-16.20,-4.55,-3.78,-12.38,-12.06,-8.02,-5.77,-8.05,-12.19,-12.17,-7.32,-11.90,-8.83,-13.79,-9.03,-8.08,-5.83,-10.47,-7.40,-7.96,-3.56,-9.95,-9.98,-9.06,-13.51,-2.49,-11.56,-12.36,-7.99,-9.32,-10.67,-5.79,-13.15,-5.22	but like czar peter content to toil in the shipyard of foreign city queequeg disdain no seeming ignominy if thereby -PRON- may happily gain the power of enlighten -PRON- untutored countryman
61	64	-14.86,-14.42,-13.62,-2.27,-10.67,-15.56,-15.20,-14.60,-12.57,-14.20,-12.26,-15.72,-8.72,-13.71,-18.35,-17.34,-7.16,-13.91,-6.27,-12.68,-10.19,-9.32,-17.32,-15.77,-11.36,-18.15,-12.65,-12.82,-13.33,-15.54,-7.38,-13.33,-8.79,-5.41,-14.66,-13.38,-15.95,-15.10,-19.87,-8.33,-10.37,-11.71,-11.61,-15.31,-6.96,-10.81,-6.07,-9.78,-11.01,-11.94,-9.91,-13.37,-17.59,-10.92,-2.49,-16.53,-15.35,-3.35,-19.12,-10.00,-13.45,-0.60,-9.94,-7.90,-8.85,-12.80,-4.74,-17.76,-8.81,-8.87,-4.61,-9.05,-13.86,-10.87,-14.64,-15.38,-11.76,-12.79,-8.17,-8.61,-11.78,-11.99,-9.95,-9.99,-15.73,-11.31,-17.46,-9.42,-13.58,-2.88,-4.83,-5.45,-16.70,-12.06,-10.48,-5.05,-17.37,-8.60,-16.29,-8.72,-10.33,-13.27,-10.68,-4.59,-14.20,-12.15,-19.25,-6.65,-8.88,-8.64,-18.82,-15.59,-12.23,-12.35,-16.12,-19.80,-16.03,-16.09,-16.53,-12.39,-12.73,-2.21,-14.72,-12.67,-8.71,-7.64,-12.34,-13.26,-10.34,-13.63,-12.33,-7.98,-19.67,-13.42,-5.88	but -PRON- now leave -PRON- cetological system standing thus unfinished even as the great cathedral of cologne be leave with the crane still stand upon the top of the uncompleted tower
31	52	-6.66,-6.03,-6.40,-11.25,-16.48,-7.99,-5.14,-8.69,-12.34,-5.37,-8.15,-9.03,-5.56,-7.32,-12.64,-10.50,-6.68,-2.08,-11.05,-10.32,-10.89,-10.02,-5.42,-6.81,-10.19,-5.71,-8.68,-8.41,-10.63,-13.17,-10.61,-0.84,-12.64,-6.46,-8.25,-2.46,-7.56,-10.93,-9.82,-7.83,-6.84,-13.09,-11.66,-12.36,-13.14,-10.21,-14.03,-15.61,-16.06,-14.11,-11.92,-5.32,-5.24,-2.03,-8.82,-15.90,-5.80,-14.19,-8.62,-14.71,-9.33,-7.46,-15.51,-8.82,-16.83,-10.87,-18.16,-4.17,-12.10,-13.53,-14.61,-6.68,-8.99,-13.70,-10.23,-5.96,-15.32,-14.29,-6.33,-4.72,-10.17,-12.18,-3.06,-14.44,-13.75,-11.96,-4.96,-14.50,-10.52,-11.37,-13.89,-13.60,-10.99,-11.91,-13.07,-12.63,-13.25,-8.92,-10.96,-10.66,-6.66,-10.90,-11.12,-13.60,-10.39,-9.46,-12.22,-8.32,-14.57,-2.73,-13.03,-12.47,-10.14,-9.28,-3.93,-8.30,-14.44,-8.54,-14.32,-11.39,-6.00,-16.52,-7.85,-21.98,-14.34,-12.86,-17.67,-7.15,-15.98,-11.26,-14.27,-12.26,-14.51,-7.22,-13.65	for an instant in the flash eye of the mate and -PRON- fiery cheek -PRON- would have almost think that -PRON- have really receive the blaze of the level tube
